,player_id,Player,Nation,Pos,Squad,Comp,Age,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
0,1000,Brenden Aaronson,USA,MF,Union Berlin,Bundesliga,22,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.11,0.01,0.11
1,1001,Salis Abdul Samed,GHA,MF,Lens,Ligue 1,23,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.03,0.05
2,1002,Francesco Acerbi,ITA,DF,Inter,Serie A,35,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
3,1003,Marcos Acuña,ARG,DF,Sevilla,La Liga,31,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.1,0.04,0.1
4,1004,Karim Adeyemi,GER,"FW,MF",Dortmund,Bundesliga,21,0.0,0.0,0.0,0.0,0.0,0.43,0.05,0.48,0.43,0.48
5,1005,Yacine Adli,FRA,MF,Milan,Serie A,23,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13
6,1006,Ruben Aguilar,FRA,DF,Lens,Ligue 1,30,0.0,0.0,0.0,0.0,0.0,0.15,0.16,0.31,0.15,0.31
7,1007,Manuel Akanji,SUI,DF,Manchester City,Premier League,28,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.02
8,1008,Nathan Aké,NED,DF,Manchester City,Premier League,28,0.31,0.0,0.31,0.31,0.31,0.12,0.17,0.29,0.12,0.29
9,1009,David Alaba,AUT,DF,Real Madrid,La Liga,31,0.0,0.16,0.16,0.0,0.16,0.04,0.06,0.1,0.04,0.1
10,1010,Luis Alberto,ESP,MF,Lazio,Serie A,31,0.33,0.17,0.5,0.33,0.5,0.1,0.11,0.21,0.1,0.21
11,1011,Mohamed Ali Cho,FRA,"FW,MF",Real Sociedad,La Liga,19,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19
12,1012,Miguel Almirón,PAR,FW,Newcastle Utd,Premier League,29,0.23,0.0,0.23,0.23,0.23,0.23,0.09,0.33,0.23,0.33
13,1013,Marcos Alonso,ESP,DF,Barcelona,La Liga,32,0.0,0.0,0.0,0.0,0.0,0.06,0.27,0.33,0.06,0.33
14,1014,Julián Álvarez,ARG,MF,Manchester City,Premier League,23,0.36,0.53,0.89,0.36,0.89,0.43,0.19,0.62,0.43,0.62
15,1015,Sofyan Amrabat,MAR,DF,Manchester Utd,Premier League,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1016,Elliot Anderson,SCO,MF,Newcastle Utd,Premier League,20,0.0,0.36,0.36,0.0,0.36,0.03,0.31,0.34,0.03,0.34
17,1017,Felipe Anderson,BRA,FW,Lazio,Serie A,30,0.0,0.68,0.68,0.0,0.68,0.13,0.22,0.36,0.13,0.36
18,1018,Antony,BRA,"FW,MF",Manchester Utd,Premier League,23,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.42,0.18,0.42
19,1019,Ronald Araújo,URU,DF,Barcelona,La Liga,24,0.0,0.0,0.0,0.0,0.0,0.01,0.15,0.15,0.01,0.15
20,1020,Marko Arnautović,AUT,FW,Inter,Serie A,34,0.0,0.86,0.86,0.0,0.86,0.16,0.82,0.99,0.16,0.99
21,1021,Kepa Arrizabalaga,ESP,GK,Real Madrid,La Liga,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1022,Marco Asensio,ESP,FW,Paris S-G,Ligue 1,27,0.78,0.39,1.16,0.78,1.16,0.3,0.37,0.67,0.3,0.67
23,1023,Kristjan Asllani,ALB,MF,Inter,Serie A,21,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.23,0.23,0.23
24,1024,Yann Aurel Bisseck,GER,DF,Inter,Serie A,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1025,Neil El Aynaoui,FRA,MF,Lens,Ligue 1,22,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16
26,1026,César Azpilicueta,ESP,DF,Atlético Madrid,La Liga,34,0.0,0.0,0.0,0.0,0.0,0.18,0.2,0.38,0.18,0.38
27,1027,Loïc Bade,FRA,DF,Sevilla,La Liga,23,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.1,0.08,0.1
28,1028,Alejandro Balde,ESP,DF,Barcelona,La Liga,19,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
29,1029,Bradley Barcola,FRA,"MF,FW",Paris S-G,Ligue 1,21,0.0,0.0,0.0,0.0,0.0,0.51,0.14,0.65,0.51,0.65
30,1030,Nicolò Barella,ITA,MF,Inter,Serie A,26,0.0,0.0,0.0,0.0,0.0,0.06,0.09,0.15,0.06,0.15
31,1031,Harvey Barnes,ENG,FW,Newcastle Utd,Premier League,25,0.48,0.48,0.96,0.48,0.96,0.35,0.42,0.76,0.35,0.76
32,1032,Ander Barrenetxea,ESP,"FW,MF",Real Sociedad,La Liga,21,0.74,0.0,0.74,0.74,0.74,0.44,0.01,0.45,0.44,0.45
33,1033,Pablo Barrios,ESP,MF,Atlético Madrid,La Liga,20,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
34,1034,Davide Bartesaghi,ITA,DF,Milan,Serie A,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1035,Alessandro Bastoni,ITA,DF,Inter,Serie A,24,0.0,0.0,0.0,0.0,0.0,0.03,0.21,0.24,0.03,0.24
36,1036,Christoph Baumgartner,AUT,"MF,FW",RB Leipzig,Bundesliga,24,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09
37,1037,Sheraldo Becker,SUR,"FW,MF",Union Berlin,Bundesliga,28,0.0,0.56,0.56,0.0,0.56,0.25,0.24,0.49,0.25,0.49
38,1038,Kevin Behrens,GER,FW,Union Berlin,Bundesliga,32,0.87,0.0,0.87,0.87,0.87,0.59,0.05,0.64,0.59,0.64
39,1039,Jude Bellingham,ENG,"MF,FW",Real Madrid,La Liga,20,0.85,0.17,1.02,0.85,1.02,0.37,0.11,0.48,0.37,0.48
40,1040,Ramy Bensebaini,ALG,DF,Dortmund,Bundesliga,28,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.14,0.11,0.14
41,1041,Janis Blaswich,GER,GK,RB Leipzig,Bundesliga,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1042,Oscar Bobb,NOR,FW,Manchester City,Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1043,Leonardo Bonucci,ITA,DF,Union Berlin,Bundesliga,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1044,Sven Botman,NED,DF,Newcastle Utd,Premier League,23,0.2,0.2,0.4,0.2,0.4,0.06,0.14,0.2,0.06,0.2
45,1045,Yassine Bounou,MAR,GK,Sevilla,La Liga,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1046,Julian Brandt,GER,"MF,FW",Dortmund,Bundesliga,27,0.18,0.73,0.91,0.18,0.91,0.16,0.53,0.69,0.16,0.69
47,1047,Dan Burn,ENG,DF,Newcastle Utd,Premier League,31,0.17,0.0,0.17,0.17,0.17,0.09,0.02,0.11,0.09,0.11
48,1048,Jamie Bynoe-Gittens,ENG,"DF,FW",Dortmund,Bundesliga,19,0.0,0.0,0.0,0.0,0.0,0.4,0.03,0.43,0.4,0.43
49,1049,Jens Cajuste,SWE,MF,Napoli,Serie A,24,0.0,0.96,0.96,0.0,0.96,0.13,0.11,0.25,0.13,0.25
50,1050,Davide Calabria,ITA,DF,Milan,Serie A,26,0.0,0.27,0.27,0.0,0.27,0.05,0.09,0.14,0.05,0.14
51,1051,Hakan Çalhanoğlu,TUR,MF,Inter,Serie A,29,0.35,0.0,0.35,0.0,0.0,0.36,0.17,0.53,0.08,0.25
52,1052,Eduardo Camavinga,FRA,MF,Real Madrid,La Liga,20,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.1,0.01,0.1
53,1053,Emre Can,GER,MF,Dortmund,Bundesliga,29,0.26,0.26,0.51,0.0,0.26,0.21,0.09,0.3,0.01,0.1
54,1054,João Cancelo,POR,DF,Barcelona,La Liga,29,0.46,0.23,0.69,0.46,0.69,0.12,0.32,0.43,0.12,0.43
55,1055,Carlos,BRA,DF,Inter,Serie A,24,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.23,0.11,0.23
56,1056,Yannick Carrasco,BEL,DF,Atlético Madrid,La Liga,30,0.0,0.41,0.41,0.0,0.41,0.03,0.1,0.12,0.03,0.12
57,1057,Dani Carvajal,ESP,DF,Real Madrid,La Liga,31,0.0,0.21,0.21,0.0,0.21,0.07,0.22,0.29,0.07,0.29
58,1058,Fabio Carvalho,POR,MF,RB Leipzig,Bundesliga,21,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
59,1059,Nicolò Casale,ITA,DF,Lazio,Serie A,25,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
60,1060,Casemiro,BRA,MF,Manchester Utd,Premier League,31,0.18,0.0,0.18,0.18,0.18,0.25,0.04,0.29,0.25,0.29
61,1061,Valentín Castellanos,ARG,"FW,MF",Lazio,Serie A,24,0.0,0.0,0.0,0.0,0.0,1.44,0.07,1.51,1.44,1.51
62,1062,Danilo Cataldi,ITA,MF,Lazio,Serie A,29,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
63,1063,Dani Ceballos,ESP,MF,Real Madrid,La Liga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1064,Andreas Christensen,DEN,DF,Barcelona,La Liga,27,0.0,0.19,0.19,0.0,0.19,0.03,0.07,0.1,0.03,0.1
